year,model,trim,price_usd,miles,exterior,interior,vin,dealer_id,link,age,residual
2019,Honda CR-V,EX AWD,19800,89268,Silver,Gray,5J6RW2H55KA007499,86769,https://www.truecar.com/used-cars-for-sale/listing/5J6RW2H55KA007499/,2,-1133
2017,Honda CR-V,Touring AWD,23500,25250,White,Black,2HKRW2H9XHH671047,9067,https://www.truecar.com/used-cars-for-sale/listing/2HKRW2H9XHH671047/,4,-2775
2018,Honda CR-V,EX AWD,22999,19777,White,Unknown,2HKRW2H56JH635617,32153,https://www.truecar.com/used-cars-for-sale/listing/2HKRW2H56JH635617/,3,-1445
2020,Honda CR-V,EX-L AWD,27500,17690,White,Black,2HKRW2H86LH632021,8049,https://www.truecar.com/used-cars-for-sale/listing/2HKRW2H86LH632021/,1,-1808
2018,Honda CR-V,LX AWD,21199,16716,Black,Black,2HKRW6H34JH230698,18934,https://www.truecar.com/used-cars-for-sale/listing/2HKRW6H34JH230698/,3,-2018
2017,Honda CR-V,LX AWD,20527,38363,Unknown,Unknown,2HKRW6H39HH216368,19916,https://www.truecar.com/used-cars-for-sale/listing/2HKRW6H39HH216368/,4,-22
2017,Honda CR-V,LX AWD,18781,35983,White,Beige,2HKRW6H36HH209538,14839,https://www.truecar.com/used-cars-for-sale/listing/2HKRW6H36HH209538/,4,-1930
2018,Honda CR-V,EX AWD,24500,13347,Gray,Gray,7FARW2H54JE084784,6011,https://www.truecar.com/used-cars-for-sale/listing/7FARW2H54JE084784/,3,-380
2019,Honda CR-V,EX AWD,25299,12831,Silver,Unknown,5J6RW2H59KA019736,40675,https://www.truecar.com/used-cars-for-sale/listing/5J6RW2H59KA019736/,2,-817
2018,Honda CR-V,Touring AWD,25888,62099,White,Unknown,2HKRW2H98JH629823,5797,https://www.truecar.com/used-cars-for-sale/listing/2HKRW2H98JH629823/,3,910
2018,Honda CR-V,EX AWD,24292,24151,Blue,Gray,7FARW2H58JE022983,22428,https://www.truecar.com/used-cars-for-sale/listing/7FARW2H58JE022983/,3,144
2018,Honda CR-V,EX AWD,23575,49240,Gray,Gray,7FARW2H57JE059801,22246,https://www.truecar.com/used-cars-for-sale/listing/7FARW2H57JE059801/,3,1128
2017,Honda CR-V,EX-L AWD,21698,61794,Tan,Beige,5J6RW2H86HL022259,23701,https://www.truecar.com/used-cars-for-sale/listing/5J6RW2H86HL022259/,4,-1019
2018,Honda CR-V,EX AWD,24472,17328,Gray,Black,7FARW2H54JE100966,22428,https://www.truecar.com/used-cars-for-sale/listing/7FARW2H54JE100966/,3,-138
2019,Honda CR-V,LX AWD,24271,22582,Gray,Unknown,2HKRW6H3XKH205581,19916,https://www.truecar.com/used-cars-for-sale/listing/2HKRW6H3XKH205581/,2,251
2018,Honda CR-V,EX AWD,23450,22028,Silver,Gray,7FARW2H52JE070947,7563,https://www.truecar.com/used-cars-for-sale/listing/7FARW2H52JE070947/,3,-842
2018,Honda CR-V,EX AWD,20991,54568,White,Black,5J6RW2H51JL019300,18934,https://www.truecar.com/used-cars-for-sale/listing/5J6RW2H51JL019300/,3,-1094
2019,Honda CR-V,LX AWD,23592,26588,Gray,Unknown,5J6RW6H37KL003240,6229,https://www.truecar.com/used-cars-for-sale/listing/5J6RW6H37KL003240/,2,-157
2018,Honda CR-V,Touring AWD,25498,56013,White,Black,2HKRW2H99JH646033,13056,https://www.truecar.com/used-cars-for-sale/listing/2HKRW2H99JH646033/,3,108
2019,Honda CR-V,EX AWD,24513,36851,Red,Black,5J6RW2H52KL002135,7286,https://www.truecar.com/used-cars-for-sale/listing/5J6RW2H52KL002135/,2,26
2019,Honda CR-V,Touring AWD,29214,31170,Gray,Unknown,7FARW2H92KE030842,40675,https://www.truecar.com/used-cars-for-sale/listing/7FARW2H92KE030842/,2,939
2018,Honda CR-V,EX-L AWD,27495,31645,White,Unknown,2HKRW2H83JH641658,19916,https://www.truecar.com/used-cars-for-sale/listing/2HKRW2H83JH641658/,3,1534
2019,Honda CR-V,EX AWD,26400,8859,Gray,Gray,7FARW2H59KE000086,8049,https://www.truecar.com/used-cars-for-sale/listing/7FARW2H59KE000086/,2,15
2018,Honda CR-V,EX-L AWD,25991,27699,Gray,Black,7FARW2H82JE056251,18934,https://www.truecar.com/used-cars-for-sale/listing/7FARW2H82JE056251/,3,-238
2020,Honda CR-V,LX AWD,25991,6287,White,Beige,5J6RW2H22LA002378,13644,https://www.truecar.com/used-cars-for-sale/listing/5J6RW2H22LA002378/,1,-334
2018,Honda CR-V,EX-L AWD,26995,32582,Silver,Black,2HKRW2H83JH668908,18947,https://www.truecar.com/used-cars-for-sale/listing/2HKRW2H83JH668908/,3,1097
2021,Honda CR-V,EX-L AWD,33070,42,Gray,Gray,2HKRW2H80MH612171,22246,https://www.truecar.com/used-cars-for-sale/listing/2HKRW2H80MH612171/,0,1365
2019,Honda CR-V,EX AWD,26491,12478,Silver,Unknown,5J6RW2H51KA010917,18934,https://www.truecar.com/used-cars-for-sale/listing/5J6RW2H51KA010917/,2,351
2018,Honda CR-V,EX-L AWD,26493,20434,Green,Black,7FARW2H88JE081817,22428,https://www.truecar.com/used-cars-for-sale/listing/7FARW2H88JE081817/,3,-228
2020,Honda CR-V,LX AWD,25998,11680,Red,Gray,7FARW2H2XLE004445,7286,https://www.truecar.com/used-cars-for-sale/listing/7FARW2H2XLE004445/,1,38
2018,Honda CR-V,Touring AWD,28888,21708,Orange,Black,2HKRW2H92JH624729,5797,https://www.truecar.com/used-cars-for-sale/listing/2HKRW2H92JH624729/,3,1172
2017,Honda CR-V,EX-L AWD,21588,48515,Orange,Black,2HKRW2H80HH617568,172658,https://www.truecar.com/used-cars-for-sale/listing/2HKRW2H80HH617568/,4,-2029
2018,Honda CR-V,EX-L AWD,26882,24101,Gray,Gray,7FARW2H89JE032237,22428,https://www.truecar.com/used-cars-for-sale/listing/7FARW2H89JE032237/,3,409
2019,Honda CR-V,EX AWD,29900,18723,Gray,Unknown,JHLRW2H58KX022276,18941,https://www.truecar.com/used-cars-for-sale/listing/JHLRW2H58KX022276/,2,4184
2019,Honda CR-V,EX-L AWD,29091,19743,Silver,Beige,5J6RW2H89KL004894,22428,https://www.truecar.com/used-cars-for-sale/listing/5J6RW2H89KL004894/,2,1122
2017,Honda CR-V,EX-L AWD,19964,96128,Green,Black,5J6RW2H84HL004276,13313,https://www.truecar.com/used-cars-for-sale/listing/5J6RW2H84HL004276/,4,-425
2018,Honda CR-V,EX-L AWD,25000,34080,Orange,Beige,2HKRW2H86JH649334,8049,https://www.truecar.com/used-cars-for-sale/listing/2HKRW2H86JH649334/,3,-796
2018,Honda CR-V,EX-L AWD,24700,38937,Orange,Beige,2HKRW2H81JH622431,8049,https://www.truecar.com/used-cars-for-sale/listing/2HKRW2H81JH622431/,3,-767
2017,Honda CR-V,LX AWD,20791,37495,White,Beige,2HKRW6H36HH200600,22428,https://www.truecar.com/used-cars-for-sale/listing/2HKRW6H36HH200600/,4,183
2020,Honda CR-V,Touring AWD,31950,2756,Blue,Black,7FARW2H9XLE003082,1543,https://www.truecar.com/used-cars-for-sale/listing/7FARW2H9XLE003082/,1,548
2020,Honda CR-V,Hybrid Touring AWD,34950,250,Gray,Black,7FART6H99LE012064,1543,https://www.truecar.com/used-cars-for-sale/listing/7FART6H99LE012064/,1,-0
2020,Honda CR-V,Hybrid EX AWD,29950,250,Silver,Black,7FART6H56LE016781,1543,https://www.truecar.com/used-cars-for-sale/listing/7FART6H56LE016781/,1,-0
2018,Honda CR-V,Touring AWD,26123,31907,Blue,Unknown,7FARW2H99JE002308,220067,https://www.truecar.com/used-cars-for-sale/listing/7FARW2H99JE002308/,3,-902
2019,Honda CR-V,EX-L AWD,25000,66784,White,Black,JHLRW2H88KX020554,5797,https://www.truecar.com/used-cars-for-sale/listing/JHLRW2H88KX020554/,2,221
2018,Honda CR-V,LX AWD,22488,54335,Red,Gray,5J6RW6H31JL001160,18946,https://www.truecar.com/used-cars-for-sale/listing/5J6RW6H31JL001160/,3,1821
2019,Honda CR-V,EX-L AWD,29991,12944,Orange,Beige,5J6RW2H84KL004494,13644,https://www.truecar.com/used-cars-for-sale/listing/5J6RW2H84KL004494/,2,1561
2019,Honda CR-V,LX AWD,25998,25388,White,Black,5J6RW6H36KL001558,21161,https://www.truecar.com/used-cars-for-sale/listing/5J6RW6H36KL001558/,2,2168
